     1→     1→# PLAN.md
  1860→  1860→يجب أن يمنع الـBackend تأكيد حجز متعارض.
  1861→  1861→
  1862→  1862→---
  1863→  1863→
  1864→  1864→# 55. ERROR MODEL
  1865→  1865→
  1866→  1866→كل Feature يجب أن تدعم:
  1867→  1867→
  1868→  1868→```text
  1869→  1869→Loading
  1870→  1870→Success
  1871→  1871→Empty
  1872→  1872→Error
  1873→  1873→Unauthorized
  1874→  1874→Offline
  1875→  1875→Timeout
  1876→  1876→Retry
  1877→  1877→```
  1878→  1878→
  1879→  1879→لا تظهر Exceptions التقنية للعميل.
  1880→  1880→
  1881→  1881→---
  1882→  1882→
  1883→  1883→# 56. ERROR HANDLING
  1884→  1884→
  1885→  1885→رسالة المستخدم:
  1886→  1886→
  1887→  1887→> حدث خطأ أثناء تنفيذ العملية. حاول مرة أخرى.
  1888→  1888→
  1889→  1889→أما داخليًا:
  1890→  1890→
  1891→  1891→- Log.
  1892→  1892→- Error Code.
  1893→  1893→- Correlation ID عند الحاجة.
  1894→  1894→- Context آمن.
  1895→  1895→
  1896→  1896→---
  1897→  1897→
  1898→  1898→# 57. OBSERVABILITY
  1899→  1899→
  1900→  1900→يجب تسجيل:
  1901→  1901→
  1902→  1902→- API errors.
  1903→  1903→- Booking failures.
  1904→  1904→- Payment failures.
  1905→  1905→- Authentication failures.
  1906→  1906→- Critical state transitions.
  1907→  1907→
  1908→  1908→ولا تسجل:
  1909→  1909→
  1910→  1910→- كلمات المرور.
  1911→  1911→- بيانات حساسة غير ضرورية.
  1912→  1912→- Tokens.
  1913→  1913→
  1914→  1914→---
  1915→  1915→
  1916→  1916→# 58. SECURITY
  1917→  1917→
  1918→  1918→يجب تطبيق:
  1919→  1919→
  1920→  1920→- Authentication.
  1921→  1921→- Authorization.
  1922→  1922→- Secure Tokens.
  1923→  1923→- HTTPS.
  1924→  1924→- Server Validation.
  1925→  1925→- Rate Limiting.
  1926→  1926→- Audit.
  1927→  1927→- Input Validation.
  1928→  1928→- Secure Secrets Management.
  1929→  1929→
  1930→  1930→---
  1931→  1931→
  1932→  1932→# 59. PRIVACY
  1933→  1933→
  1934→  1934→يجب عدم كشف بيانات العميل لموظف لا يحتاجها.
  1935→  1935→
  1936→  1936→القاعدة:
  1937→  1937→
  1938→  1938→> Least Privilege.
  1939→  1939→
  1940→  1940→---
  1941→  1941→
  1942→  1942→# 60. RTL & LOCALIZATION
  1943→  1943→
  1944→  1944→من البداية:
  1945→  1945→
  1946→  1946→- العربية.
  1947→  1947→- الإنجليزية.
  1948→  1948→
  1949→  1949→كل النصوص المهمة تأتي من طبقة Localization/CMS حسب طبيعتها.
  1950→  1950→
  1951→  1951→لا يتم Hard-code للنصوص القابلة للإدارة.
  1952→  1952→
  1953→  1953→يجب اختبار:
  1954→  1954→
  1955→  1955→- RTL.
  1956→  1956→- الأرقام.
  1957→  1957→- الجداول.
  1958→  1958→- التواريخ.
  1959→  1959→- الأيقونات.
  1960→  1960→- التنقل.
  1961→  1961→
  1962→  1962→---
  1963→  1963→
  1964→  1964→# 61. CURRENCY
  1965→  1965→
  1966→  1966→المبالغ يجب أن تخزن مع العملة.
  1967→  1967→
  1968→  1968→مثال:
  1969→  1969→
  1970→  1970→```text
  1971→  1971→amount
  1972→  1972→currency
  1973→  1973→```
  1974→  1974→
  1975→  1975→ولا يوجد مبلغ بلا Currency.
  1976→  1976→
  1977→  1977→---
  1978→  1978→
  1979→  1979→# 62. DATE & TIME
  1980→  1980→
  1981→  1981→التواريخ يجب أن تكون:
  1982→  1982→
  1983→  1983→- موحدة.
  1984→  1984→- قابلة للعرض المحلي.
  1985→  1985→- محفوظة بطريقة آمنة.
  1986→  1986→- غير معتمدة على نص يدوي.
  1987→  1987→
  1988→  1988→---
  1989→  1989→
  1990→  1990→# 63. FLUTTER ARCHITECTURE
  1991→  1991→
  1992→  1992→استخدام:
  1993→  1993→
  1994→  1994→```text
  1995→  1995→Clean Architecture
  1996→  1996→+
  1997→  1997→Feature-Based Structure
  1998→  1998→+
  1999→  1999→Repository Pattern
  2000→  2000→+

[showing lines 1-2000 of 2002; use offset=2001 with limit to continue reading]
